Text,Emotion,Sentiment
This new phone has exceeded my expectations. I love it!,joy,positive
"Just got my order, and it's perfect! Thank you so much!",joy,positive
I can't believe how well this turned out. I'm so happy!,joy,positive
Finally found a skincare routine that works for me. Feeling joyful!,joy,positive
The movie was so good; I can't stop smiling!,joy,positive
This product broke after just two days. Really disappointed.,sadness,negative
I feel so let down by the customer service here.,sadness,negative
Why do things like this always happen to me? Life sucks sometimes.,sadness,negative
Missed out on the concert tickets. I'm devastated.,sadness,negative
"My favorite restaurant closed down, and I'm really sad about it.",sadness,negative
How could they charge so much for something so cheap?,anger,negative
I'm furious with this company. Never buying from here again!,anger,negative
This delay is unacceptable! Really annoyed right now.,anger,negative
"My order was wrong, and customer service was useless. So angry!",anger,negative
Why are people so rude on here? It's infuriating.,anger,negative
Reading the news these days makes me anxious.,fear,negative
I'm scared my package might never arrive.,fear,negative
Is anyone else worried about the economy? It's stressful.,fear,negative
The thought of public speaking terrifies me. Any tips?,fear,negative
I’m so nervous about tomorrow's big meeting.,fear,negative
This app has everything I need. Really appreciate it!,love,positive
Such a thoughtful gift. I'm filled with love!,love,positive
My family makes me feel so loved and supported.,love,positive
This artist's music is everything to me. Much love!,love,positive
Thank you for being so understanding. Love this community!,love,positive
"Wow, I didn’t see that plot twist coming!",surprise,positive
Received an unexpected discount on my order—pleasantly surprised!,surprise,positive
They upgraded my seat at no extra cost! So happy!,surprise,positive
Found a rare item online today! Lucky surprise!,surprise,positive
"This new feature came out of nowhere, but I love it!",surprise,positive
I trust this brand; they always deliver quality.,trust,positive
You can always count on this app to keep your data safe.,trust,positive
"My family trusts this service, and so do I.",trust,positive
Highly recommend this product. Reliable and worth it.,trust,positive
This influencer's advice has never let me down.,trust,positive
Counting down the days until the launch! Can't wait!,anticipation,positive
I’m eagerly waiting for the new update to drop.,anticipation,positive
Excited to see what changes the company has planned.,anticipation,positive
Looking forward to the season finale next week!,anticipation,positive
The suspense is killing me! When will they release it?,anticipation,positive
I believe this team can turn things around!,optimism,positive
I’m hopeful that things will improve soon.,optimism,positive
This could be the best update yet. Feeling optimistic.,optimism,positive
Let’s stay positive—good things are coming!,optimism,positive
This platform has great potential for growth.,optimism,positive
"Honestly, I don't have a strong opinion on this product.",neutral,neutral
"The update is fine, nothing too exciting or disappointing.",neutral,neutral
I don’t mind the new changes; they’re okay.,neutral,neutral
Neither here nor there about the movie. It was alright.,neutral,neutral
This comment section is pretty quiet today.,neutral,neutral
I'm confused about the new layout. Where did everything go?,confusion,negative
These instructions are unclear; I'm lost.,confusion,negative
Anyone else confused about how this feature works?,confusion,negative
I don’t understand why they made this change.,confusion,negative
I wish they provided more info—feeling confused.,confusion,negative
Listening to this music brings me peace.,calm,positive
This app’s design is so relaxing. Love using it at night.,calm,positive
A quiet evening with my book makes me feel at ease.,calm,positive
I find this meditation app incredibly calming.,calm,positive
My morning coffee routine helps me start the day peacefully.,calm,positive
"I recently bought this laptop, and it works like a dream. Totally satisfied with my purchase!",joy,positive
The service was exceptional. The staff went above and beyond to help me!,joy,positive
I'm thrilled with how my garden turned out this summer. Can't wait to show it off!,joy,positive
"I just received a surprise gift from my friend, and it made my day! Feeling blessed.",joy,positive
The concert was unforgettable. I had the time of my life!,joy,positive
I feel so let down by the quality of this product. It broke after one use!,sadness,negative
It's hard to see my favorite show getting canceled. I'm really heartbroken over it.,sadness,negative
"My friend is moving away, and I'm feeling really sad about it. Gonna miss her.",sadness,negative
I can't believe my team lost the finals. Such a disappointing end to the season.,sadness,negative
"I tried to bake cookies, but they turned out terrible. I'm really upset.",sadness,negative
I'm furious with the way this situation was handled. So unprofessional!,anger,negative
I can't stand how rude some people are online. It makes me so angry!,anger,negative
The way they treated me was unacceptable. I'm really mad about it!,anger,negative
It's infuriating when companies don't listen to customer feedback.,anger,negative
Why do people think it's okay to spread hate online? It's beyond frustrating.,anger,negative
I was terrified during that horror movie! I didn't expect it to be that scary.,fear,negative
I'm really anxious about my upcoming job interview. I hope I don’t mess it up.,fear,negative
The news about the pandemic is making me uneasy. I hope things get better soon.,fear,negative
I always get so nervous speaking in public. It's my biggest fear.,fear,negative
"Every time I fly, I feel a little scared. Hoping for a smooth flight!",fear,negative
This sweater is so cozy and warm! I love how it feels against my skin.,love,positive
I really appreciate how supportive my friends are. They make me feel loved.,love,positive
"Just got my dog a new toy, and he’s loving it! Watching him play makes me happy.",love,positive
The kindness from strangers really restores my faith in humanity. Love it!,love,positive
I adore this café! The atmosphere is so inviting and the coffee is amazing.,love,positive
I was not expecting that twist in the plot! Completely caught off guard!,surprise,positive
Wow! This new feature is incredible! I didn't see it coming at all.,surprise,positive
I'm pleasantly surprised by how well this product works. It exceeded my expectations!,surprise,positive
What a surprise to find my favorite band is releasing a new album soon!,surprise,positive
I had no idea my post would get so much attention. Surprised and grateful!,surprise,positive
I can't believe how disgusting some people can be. This behavior is sickening.,disgust,negative
The mess left at the concert was repulsive. Why can’t people clean up after themselves?,disgust,negative
Eating at that restaurant was a huge mistake. The food was just awful.,disgust,negative
This movie was so badly made that I felt physically uncomfortable watching it.,disgust,negative
I can't stand when people argue about politics online. It makes me feel ill.,disgust,negative
"I've been using this app for months, and it has never let me down. Totally reliable!",trust,positive
I trust this brand because they always prioritize quality over everything else.,trust,positive
"My friends recommended this service, and I must say, I trust their judgment.",trust,positive
I've had nothing but great experiences with this company. Trustworthy and dependable!,trust,positive
This platform has built a reputation for excellent customer support. I trust it!,trust,positive
I can't wait for the new season of my favorite show to start. The anticipation is killing me!,anticipation,positive
Counting down the days until my vacation! Excited for a break.,anticipation,positive
I’m really looking forward to trying the new restaurant that just opened up!,anticipation,positive
"Every day feels like a step closer to the concert, and I’m so eager!",anticipation,positive
The wait for this game release is unbearable. I just want to play it already!,anticipation,positive
"Despite the challenges, I believe we can overcome this together. Staying hopeful!",optimism,positive
I'm optimistic about the future of our community. Things can get better!,optimism,positive
"After reading the positive reviews, I'm hopeful this product will work for me too.",optimism,positive
Let’s focus on the silver linings. I believe brighter days are ahead!,optimism,positive
"With hard work and dedication, I truly believe we can achieve our goals.",optimism,positive
"I have no strong feelings about this new policy. It seems okay, I guess.",neutral,neutral
This movie was just alright; it didn’t leave much of an impression on me.,neutral,neutral
I don’t really care about the drama happening online; it doesn’t affect me.,neutral,neutral
I'm indifferent about the new changes; they don’t bother me either way.,neutral,neutral
The weather is just whatever today; I don’t mind it much.,neutral,neutral
I’m confused by the new features on this app. They don't seem intuitive at all.,confusion,negative
The instructions were so vague; I have no idea how to use this product.,confusion,negative
Why does it feel like things are changing too fast? I’m really confused.,confusion,negative
Can someone explain this new policy? I'm struggling to understand it.,confusion,negative
I’m feeling a bit lost with all these updates; can’t keep up!,confusion,negative
My meditation practice has brought me so much peace. I highly recommend it!,calm,positive
Taking a walk by the beach always helps me relax and find my center.,calm,positive
Listening to nature sounds while working has a calming effect on me.,calm,positive
I love unwinding with a good book and a cup of tea after a long day.,calm,positive
The serenity of the mountains is the perfect escape from city life.,calm,positive
"I just tried this new restaurant, and it was absolutely delightful! The food was divine!",joy,positive
"I'm so excited for the weekend getaway! It's been a long week, and I need a break!",joy,positive
My team won the championship! I couldn't be happier right now!,joy,positive
The surprise party my friends threw for me was the best moment of my life. I felt so loved!,joy,positive
"Just got back from vacation, and I'm filled with beautiful memories!",joy,positive
I can't believe how bad the service was at that restaurant. So disappointing!,sadness,negative
Seeing my childhood home being demolished makes me feel so nostalgic and sad.,sadness,negative
I'm really struggling with the loss of my pet. It hurts so much.,sadness,negative
The news of my favorite artist passing away has left me heartbroken.,sadness,negative
I feel sad every time I think about the friends I've lost touch with.,sadness,negative
I can't stand how some people behave online. It's infuriating!,anger,negative
Seeing the way people treat each other these days makes me so mad!,anger,negative
I was really angry when I found out my order was canceled without notice.,anger,negative
It's frustrating when companies don't listen to their customers' complaints!,anger,negative
The traffic today was unbearable. I'm so angry about it!,anger,negative
I felt so scared when I heard that loud noise outside last night. My heart was racing!,fear,negative
The thought of public speaking makes me extremely anxious. I dread it every time.,fear,negative
I'm worried about the future and what it holds for us. It's quite unsettling.,fear,negative
That horror movie had me jumping out of my seat! I was terrified!,fear,negative
I feel nervous about meeting new people at the event this weekend.,fear,negative
I'm so in love with this new book series! I can't put it down!,love,positive
Watching my daughter play made my heart swell with love. She's so talented!,love,positive
I appreciate my best friend so much. She always knows how to lift my spirits.,love,positive
This new coffee shop is wonderful! I love the ambiance and the drinks!,love,positive
The way my partner surprises me with little gifts makes me feel cherished.,love,positive
I was shocked by that plot twist! I didn’t see it coming at all!,surprise,positive
What a surprise to find out I won the contest! I'm beyond thrilled!,surprise,positive
I'm pleasantly surprised by how well this new feature works on my phone.,surprise,positive
The unexpected visit from my old friend was a delightful surprise!,surprise,positive
I'm amazed by how quickly this product arrived! Excellent service!,surprise,positive
Seeing all the negativity online makes me feel sick. Why can’t we be kinder?,disgust,negative
This meal was so poorly prepared. I can't believe I paid for it!,disgust,negative
I was disgusted by the way some people treated the staff at the event.,disgust,negative
Reading that article filled me with disgust; the misinformation is staggering.,disgust,negative
I can't handle the way some people behave at the grocery store. It's appalling!,disgust,negative
"I've been using this app for a while, and it has really earned my trust.",trust,positive
I trust this brand for all my skincare needs; their products never disappoint.,trust,positive
"My friends highly recommended this service, and I trust their opinions.",trust,positive
"This website has a solid reputation, and I feel secure shopping here.",trust,positive
I trust my team to handle this project; they always deliver great results.,trust,positive
I can't wait for the new video game to come out! The excitement is building!,anticipation,positive
I'm really looking forward to my trip next month! Counting down the days!,anticipation,positive
I’m eagerly awaiting the release of the new phone model. It looks incredible!,anticipation,positive
The thought of the upcoming concert gives me butterflies! So excited!,anticipation,positive
I can't help but feel anticipation for the holidays. It's my favorite time of the year!,anticipation,positive
"Even with the ups and downs, I remain hopeful for a better future.",optimism,positive
I'm optimistic that we'll find a solution to this issue soon.,optimism,positive
"After reading positive reviews, I'm hopeful this new product will work for me.",optimism,positive
"Despite the challenges, I believe we can achieve our goals together!",optimism,positive
I'm holding onto hope that things will improve for everyone soon.,optimism,positive
I'm indifferent about the latest fashion trends. They don't really matter to me.,neutral,neutral
The movie was average; it didn't impress me or disappoint me.,neutral,neutral
"I don’t feel strongly about the new policies. They seem reasonable, I guess.",neutral,neutral
"This product is okay, but I have no strong opinions about it either way.",neutral,neutral
The weather today is just fine; I have no complaints about it.,neutral,neutral
I'm confused about why the meeting was rescheduled. It was sudden.,confusion,negative
The instructions for setting up the device were unclear and left me puzzled.,confusion,negative
I'm struggling to understand the changes in the new software update.,confusion,negative
Can someone explain this math problem? I'm totally lost right now.,confusion,negative
I feel overwhelmed by all the new information and don’t know where to start.,confusion,negative
"I find peace in nature, and it's my go-to for relaxation.",calm,positive
Yoga has helped me find a sense of calm in my chaotic life.,calm,positive
Reading by the fireplace is my favorite way to unwind after a long day.,calm,positive
The tranquility of the ocean is something I cherish deeply.,calm,positive
Taking a moment to breathe deeply brings me back to a calm state.,calm,positive
Just had the best pizza ever! I'm totally in love with this place!,joy,positive
Can't believe I finally got to see my favorite band live! What a night!,joy,positive
"OMG, I just found the cutest dog at the shelter! I need to adopt him!",joy,positive
This new coffee shop is my happy place! Their lattes are bomb!,joy,positive
"Had a blast at the beach today! Sun, sand, and good vibes only!",joy,positive
"Feeling kinda bummed today. Just one of those days, I guess.",sadness,negative
"Ugh, I miss my old friends. Life gets busy, but I wish we could catch up.",sadness,negative
Just found out my favorite show got canceled. What a letdown!,sadness,negative
I can't believe my pet is sick. Just feeling really down about it.,sadness,negative
Just got some bad news about work. Not sure how to handle this.,sadness,negative
"Seriously, why do people drive like maniacs? It's so infuriating!",anger,negative
I can't even with the amount of negativity online lately. So frustrating!,anger,negative
Just got a flat tire on the way to work. Totally not my day!,anger,negative
Why do people have to be so rude? I just don't get it.,anger,negative
The way some folks treat customer service reps is just plain wrong.,anger,negative
That scary movie last night had me shaking! I don’t think I’ll sleep well!,fear,negative
Public speaking? No thanks! Just thinking about it makes me nervous.,fear,negative
I heard a weird noise outside and now I'm kinda freaked out.,fear,negative
I hate the feeling of uncertainty about the future. It's so unsettling.,fear,negative
Just thinking about flying again gives me anxiety. Ugh!,fear,negative
My heart just melted seeing that puppy video. So cute!,love,positive
I'm obsessed with this new book! Can't put it down!,love,positive
I love how my friends always know how to cheer me up. They’re the best!,love,positive
Just wanted to shout out my amazing partner for being so supportive! Love you!,love,positive
These sunsets just make me fall in love with life all over again.,love,positive
"Whoa, that plot twist was insane! Didn’t see that coming!",surprise,positive
Just got a surprise package from my best friend! So sweet of her!,surprise,positive
I can’t believe I won that giveaway! What a nice surprise!,surprise,positive
The weather today was unexpectedly perfect! Just wow!,surprise,positive
I was shocked when my phone battery lasted all day. Miracle!,surprise,positive
I can't even with how gross that food was. Never going back!,disgust,negative
Seeing people act like that in public makes me cringe.,disgust,negative
Just watched a documentary on pollution and it was really disturbing.,disgust,negative
I can't handle how messy my kitchen is right now. Just gross!,disgust,negative
The smell of that gym is enough to make anyone gag!,disgust,negative
"I trust my gut, and it's never led me wrong. Gotta go with it!",trust,positive
This brand has always come through for me. Never disappointed!,trust,positive
I’ve got faith in my friends. They always have my back!,trust,positive
"Honestly, I trust this site for online shopping. Great deals!",trust,positive
I believe in my team’s ability to crush this project! We got this!,trust,positive
So hyped for that concert next month! Counting down the days!,anticipation,positive
Can't wait for the new season of my favorite show to drop! So ready!,anticipation,positive
"The new game is releasing soon, and I’m so pumped! Let’s go!",anticipation,positive
I’m super excited for my trip! Just need the days to hurry up!,anticipation,positive
I’m looking forward to trying out that new restaurant this weekend!,anticipation,positive
I’m feeling pretty good about things lately. Let’s keep it going!,optimism,positive
Things are looking up! I’m hopeful for what’s to come.,optimism,positive
I believe we’ll figure this out together. Stay positive!,optimism,positive
I’m optimistic that the new changes will be for the better!,optimism,positive
"Just trying to stay hopeful, even when times get tough. We got this!",optimism,positive
"Honestly, I don’t care about the latest trends. Just do what makes you happy.",neutral,neutral
"This product is just okay. Not bad, but not great either.",neutral,neutral
I feel indifferent about the new policy changes. They don’t affect me much.,neutral,neutral
"Just another day, nothing too exciting happening. I'm fine with that.",neutral,neutral
"The weather is just average today. Not too hot, not too cold.",neutral,neutral
What just happened? I'm so confused about everything going on right now.,confusion,negative
These instructions make zero sense. I'm totally lost!,confusion,negative
Can someone explain this meme? I feel out of the loop.,confusion,negative
"I thought I understood the assignment, but now I’m second-guessing.",confusion,negative
This whole situation is making my head spin. I need clarity!,confusion,negative
"Just finished yoga, and I feel so zen right now. What a vibe!",calm,positive
Taking a moment to breathe deeply helps me stay grounded.,calm,positive
Nothing beats a quiet evening with a good book and some tea.,calm,positive
Listening to chill music really helps me relax after a long day.,calm,positive
Spending time in nature always brings me back to a calm place.,calm,positive
Just had the best burger at that new spot! #foodie,joy,positive
"Feeling kinda off today. Just one of those days, I guess.",sadness,negative
Can you believe the traffic this morning? I’m so over it! ,anger,negative
That new horror movie scared me way more than I expected! ,fear,negative
So grateful for my friends today! You guys are the best! ,love,positive
"Whoa, did you see that game last night? What a comeback! ",surprise,positive
That restaurant was a huge letdown. Never going back!,disgust,negative
Trust your gut. It’s always been right for me.,trust,positive
Counting down the days until vacation! Can’t wait! ,anticipation,positive
Just trying to stay positive and keep moving forward. ,optimism,positive
I’m indifferent about the new phone. It’s just another model.,neutral,neutral
What a confusing episode! I need to rewatch it to understand!,confusion,negative
"After yoga, I feel so calm and ready to take on the day!",calm,positive
Just got the news: my package is finally arriving! ,joy,positive
Can’t shake this feeling of sadness today. Hoping it passes soon.,sadness,negative
"Why are people so rude? Just be nice, it's not hard!",anger,negative
"Heard a weird noise at night, and I couldn’t sleep at all. ",fear,negative
Just saw the cutest puppy video. It made my day! ,love,positive
I didn’t expect that twist at all! Mind blown! ,surprise,positive
This food truck had the worst tacos. So disappointed!,disgust,negative
I trust this brand; they’ve always delivered quality products.,trust,positive
The new season of my favorite show is coming! So excited! ,anticipation,positive
Feeling optimistic about the future. Good things are coming!,optimism,positive
I don’t have strong feelings about that movie. It was okay.,neutral,neutral
I’m so confused about the ending of that book. What just happened?,confusion,negative
Nothing like a quiet evening at home to recharge. 🕯,calm,positive
I had the pleasure of attending an insightful conference today.,joy,positive
"Regrettably, I must express my disappointment in the recent product update.",sadness,negative
I find it quite frustrating that some individuals lack basic courtesy.,anger,negative
The recent data breach has raised significant concerns among users.,fear,negative
I would like to express my heartfelt appreciation for my supportive colleagues.,love,positive
The unexpected announcement regarding the merger surprised many in the industry.,surprise,positive
"I must admit, the quality of the service was not up to standard.",disgust,negative
I have complete trust in the integrity of our team’s decisions.,trust,positive
I am eagerly anticipating the launch of the new initiative next quarter.,anticipation,positive
I remain optimistic about the potential outcomes of our project.,optimism,positive
I have a neutral stance regarding the ongoing debate over this policy.,neutral,neutral
The ambiguity of the report has left many stakeholders confused.,confusion,negative
The tranquility of the park is a perfect place for reflection.,calm,positive
Today’s meeting was incredibly productive and enlightening.,joy,positive
I am feeling somewhat disheartened by the lack of communication.,sadness,negative
The recent developments in the project have been quite aggravating.,anger,negative
Concerns regarding the safety of the new product are valid.,fear,negative
I appreciate the hard work of my team in achieving our goals.,love,positive
The sudden change in leadership was indeed unexpected.,surprise,positive
I found the presentation to be quite unconvincing and unsatisfactory.,disgust,negative
I have full confidence in our organization’s commitment to excellence.,trust,positive
I am looking forward to the upcoming quarterly results with great interest.,anticipation,positive
I maintain a hopeful outlook regarding our company’s future.,optimism,positive
I have no particular opinion about the new regulations at this time.,neutral,neutral
The complexity of the subject matter left many participants perplexed.,confusion,negative
I find solace in the calm atmosphere of the library.,calm,positive
The last update ruined the app for me. It keeps crashing! ,anger,negative
I'm so bummed out that my favorite show got canceled. Why?!,sadness,negative
"This product is okay, but it didn't meet my expectations.",neutral,neutral
I can't believe how fast the shipping was! Definitely ordering again! ,joy,positive
This coffee shop has the worst service. I waited forever!,disgust,negative
I was really scared watching that new horror movie. Couldn’t sleep! ,fear,negative
Feeling grateful for my supportive friends! You guys are the best!,love,positive
I didn't see that twist coming in the book! Wow!,surprise,positive
The smell of this candle is so calming. Perfect for relaxation!,calm,positive
Just got my nails done and they look stunning! 💅🏻,joy,positive
I’m feeling a bit overwhelmed with everything going on right now.,sadness,negative
"Seriously, why can’t people be nicer to each other? It's frustrating!",anger,negative
I just can’t get into this new trend. It’s not for me.,neutral,neutral
What’s with all the traffic today? I’m going to be late!,frustration,negative
This brand has always provided quality products. I trust them.,trust,positive
I can’t wait for my vacation next month! Need some sunshine! ,anticipation,positive
I had to reread that last chapter. I’m so confused right now!,confusion,negative
So excited to start my new job next week! Time for a fresh start!,joy,positive
I’m not sure how I feel about this new policy change. Mixed feelings.,neutral,neutral
"Tried that new restaurant, and it was just okay. Not impressed.",disgust,negative
I totally trust this online store; they’ve never let me down.,trust,positive
Can’t believe how much I've learned from this course. Highly recommend!,joy,positive
I feel really let down by the quality of this product.,sadness,negative
People need to chill with the negativity online. It's exhausting!,frustration,negative
This movie was a rollercoaster of emotions. So many twists!,surprise,positive
Is anyone else feeling confused about this whole situation?,confusion,negative
My friends are the best! They always know how to make me smile. ,love,positive
Just had a great workout! I feel so energized now! ,joy,positive
Why is everyone arguing over such a small issue? It's not worth it.,anger,negative
This is such a tough decision. I’m stuck in the middle.,neutral,neutral
The customer service was unhelpful. Very disappointing.,disgust,negative
I trust this community to be supportive. We’re all in this together.,trust,positive
Can’t wait to see what the future holds! Feeling hopeful!,optimism,positive
"Just finished that book, and I still don’t get the ending! ",confusion,negative
Loved the vibe of that new café! Will definitely go back! ,joy,positive
I feel so sad seeing all this negativity online. We need more positivity!,sadness,negative
Why is it so hard to find good help these days? Seriously.,anger,negative
I guess I’m neutral about the new game. It’s just okay for me.,neutral,neutral
Had a terrible experience at the store today. So frustrating!,frustration,negative
Trust your instincts. They rarely lead you astray!,trust,positive
I'm really looking forward to the weekend getaway! ,anticipation,positive
That’s such a puzzling statement. I need more context!,confusion,negative
Excited for the concert next week! It’s going to be epic! ,joy,positive
I’m feeling kinda down today. Just need some time to myself.,sadness,negative
It’s annoying when people are rude for no reason. Just be nice!,anger,negative
I don’t have any strong opinions about this topic. Just observing.,neutral,neutral
I didn’t like the taste of that dish at all. So disappointed.,disgust,negative
I have always found this brand to be reliable and trustworthy.,trust,positive
Feeling grateful for small things today. They really matter! ,joy,positive
I can't help but feel sad when I see others suffering.,sadness,negative
"Seriously, people need to be more respectful online.",anger,negative
I’m indifferent about the new changes. Not a big deal for me.,neutral,neutral
I just don’t understand the hype around this movie. It was average.,disgust,negative
I have faith in our ability to overcome these challenges together.,trust,positive
Looking forward to catching up with old friends this weekend!,anticipation,positive
