Text,Emotion,Sentiment
That joke totally flew over my head! I’m so confused right now.,confusion,negative
I can’t believe how much I’ve grown this year. Feeling proud! ,joy,positive
It’s tough seeing my friends struggle. Wish I could help more.,sadness,negative
I’m really upset about how things turned out. It’s just unfair.,anger,negative
I don’t feel strongly either way about this issue. Just here.,neutral,neutral
The quality of this product is lacking. I expected better.,disgust,negative
I trust my team to deliver results. We’ve worked hard for this!,trust,positive
Excited to try out the new features in the app! ,joy,positive
I wish people would think before they post online. Just saying.,sadness,negative
So annoyed by the constant bickering in the comments. Let’s be civil!,anger,negative
I’m feeling neutral about the new policy changes at work.,neutral,neutral
This dish was way too salty for my taste. Not going back.,disgust,negative
I believe in the power of community support. Together we can!,trust,positive
Can’t wait to hear the new album from my favorite band!,anticipation,positive
I really don’t understand the logic behind that decision.,confusion,negative
Feeling blessed to have such amazing people in my life! ,joy,positive
"Hey, did you see that meme I sent? I can’t stop laughing!",joy,positive
"Ugh, I’m so tired today. Didn’t sleep well last night.",sadness,negative
I’m seriously craving pizza right now. Let’s order some!,anticipation,positive
That new show is a total snooze fest. Why is it so boring?,disgust,negative
I miss our coffee dates! We need to catch up soon!,love,positive
Why does every Monday feel like a struggle? Help!,frustration,negative
Just finished my workout and feel like a champ!,joy,positive
Can you believe I forgot my wallet at home? So embarrassing!,sadness,negative
I’m lowkey obsessed with that new song! Can’t stop playing it!,joy,positive
Why is it so hard to find matching socks? I swear they disappear!,frustration,negative
Your birthday party was epic! Thanks for the fun times!,joy,positive
Feeling kinda lazy today. Just want to binge-watch shows.,neutral,neutral
I can’t believe you tried pineapple on pizza. You’re wild!,surprise,positive
Let’s plan a road trip soon! I need some adventure in my life!,anticipation,positive
You won’t believe what happened at work today. It was a mess!,anger,negative
This book is so good! I can’t wait to hear what you think of it!,joy,positive
I’m feeling really down about the breakup. Just need time.,sadness,negative
Why is adulting so hard? I just want to eat snacks and nap!,frustration,negative
Your style is always on point! Teach me your ways!,joy,positive
Why does this assignment feel like it’s never-ending? Ugh!,frustration,negative
So glad we met in college! You’re the best friend ever!,love,positive
Can we talk about how delicious that cake was? I need the recipe!,joy,positive
I’m super stressed about finals. Let’s study together!,sadness,negative
Just saw your latest post—hilarious as always! Keep it up!,joy,positive
I can’t deal with my family sometimes. They drive me crazy!,anger,negative
Let’s grab dinner this week. I need to catch up on your life!,anticipation,positive
You’re always so supportive. It means a lot to me!,love,positive
What a beautiful day! Let’s go for a walk in the park!,joy,positive
I hate when my phone dies at the worst times!,frustration,negative
I’m so excited for the concert this weekend! It’s going to be lit!,joy,positive
This weather is so gloomy. Makes me want to stay in bed all day.,sadness,negative
Just watched that new movie you recommended. It was awesome!,joy,positive
Why is my internet so slow? I can’t watch anything right now!,frustration,negative
We need to plan a game night soon! It’s been too long!,anticipation,positive
Your posts always brighten my day! Keep spreading positivity!,love,positive
Feeling overwhelmed with everything going on. Just need a breather.,sadness,negative
You really nailed that presentation! Proud of you!,joy,positive
This weather is making me so sleepy. Can I just hibernate?,sadness,negative
Can you believe how quickly this semester is flying by? Wow!,surprise,positive
You always manage to find the funniest memes! Keep them coming!,joy,positive
Why do I always forget the simplest things? So frustrating!,frustration,negative
I can’t wait to hang out this weekend! Need my friend time!,anticipation,positive
My phone is acting up again. It’s so annoying!,anger,negative
Just finished a tough workout! Feeling great about it!,joy,positive
I miss our late-night talks! We need to catch up soon!,love,positive
Just found out my favorite band is touring again! So excited!,anticipation,positive
Can’t believe I lost my wallet at the mall. What a disaster!,frustration,negative
I love how you always know what to say. You’re the best!,love,positive
This new café has the best pastries! Let’s go check it out!,joy,positive
Why do I always forget my homework? It’s the worst!,frustration,negative
Just got my haircut and I feel like a new person!,joy,positive
I’m having a rough week. Just trying to hang in there.,sadness,negative
You’re such a great listener. I appreciate you so much!,love,positive
Why does my dog always steal my snacks? It’s a struggle!,frustration,negative
I’m really enjoying this new series. Can’t wait to binge-watch more!,joy,positive
I can’t get over how cute that puppy is! I need one!,joy,positive
Just found out my favorite band is touring again! So excited!,anticipation,positive
Why do people feel the need to be so rude online? It’s exhausting.,anger,negative
I’m really looking forward to our camping trip next month!,anticipation,positive
I can’t believe how much I’ve grown this year. Feeling proud!,joy,positive
This weather is so nice! Perfect for a picnic!,joy,positive
Why does everyone act like they know everything? It’s frustrating.,anger,negative
Just started a new book and it’s so good! Can’t put it down!,joy,positive
We need to have a Netflix marathon soon! I miss those days!,anticipation,positive
I can’t believe how fast time flies. We need to catch up!,love,positive
Feeling a bit lost lately. Just trying to figure things out.,sadness,negative
You always know how to make me smile. Thank you for being you!,love,positive
I can't believe how fast time flies. We need to catch up!,love,positive
I feel so frustrated with the way things turned out!,anger,negative
"I can't wait for our trip next month, it's going to be epic!",anticipation,positive
Seeing that made my stomach turn; I can't handle it!,disgust,negative
Today was just a typical Wednesday for me.,neutral,neutral
You always know how to make me laugh! I love that about you.,love,positive
I'm so angry that my favorite show got canceled!,anger,negative
The new restaurant opening next week has me so excited!,anticipation,positive
I just don't get why people think that's okay; it's disgusting.,disgust,negative
Nothing special happened today; just another day.,neutral,neutral
I really appreciate your support; it means a lot to me!,love,positive
It's infuriating when people don’t respect personal space!,anger,negative
I can’t wait for the new season of that show to drop!,anticipation,positive
That post was so cringe-worthy; I can't believe they shared it!,disgust,negative
I'm just chilling at home today; nothing much going on.,neutral,neutral
You always know how to lift my spirits; I appreciate you!,love,positive
I'm so mad that they messed up my order again!,anger,negative
I'm really looking forward to the concert next weekend!,anticipation,positive
That video was just too much for me; I couldn't watch it.,disgust,negative
Just a normal day; nothing out of the ordinary happened.,neutral,neutral
You inspire me every day; I just wanted you to know!,love,positive
Why do people have to be so rude? It's really frustrating.,anger,negative
I'm so excited for the upcoming holidays; they can't come soon enough!,anticipation,positive
I was really grossed out by what I saw in that documentary.,disgust,negative
Today was pretty average; nothing exciting to report.,neutral,neutral
I love our late-night chats; they always make my day better.,love,positive
I can't believe how inconsiderate some people can be!,anger,negative
Counting down the days until I get to see you again!,anticipation,positive
I can't stand how people can be so insensitive!,disgust,negative
I just want to relax today and do nothing special.,neutral,neutral
Thanks for being there for me; I really love and appreciate you.,love,positive
It's so annoying when plans change at the last minute!,anger,negative
I can't wait to try that new coffee shop next week!,anticipation,positive
Why do people share such offensive things? It's so off-putting.,disgust,negative
Nothing much to report today; just another workday.,neutral,neutral
You have such a kind heart; I really admire that about you!,love,positive
I'm really mad at myself for missing that deadline.,anger,negative
I’m so looking forward to the surprise party we’re planning!,anticipation,positive
That smell was just too much for me; I couldn't handle it.,disgust,negative
Just trying to get through the day; nothing too exciting.,neutral,neutral
I love how we can share everything with each other!,love,positive
I can't stand how people cut in line; it's so disrespectful!,anger,negative
The new movie coming out looks amazing; I can’t wait!,anticipation,positive
Some of the comments on that post were really gross.,disgust,negative
Today was just another day at the office; nothing special.,neutral,neutral
You're the best friend anyone could ask for; love you tons!,love,positive
It's so frustrating when technology doesn't work properly!,anger,negative
I can't wait to see all of you at the reunion!,anticipation,positive
I was really put off by that incident at the restaurant.,disgust,negative
Nothing happened today; just the usual routine.,neutral,neutral
You make every moment brighter; I really appreciate you!,love,positive
I'm so angry that I lost my wallet again!,anger,negative
Looking forward to the weekend; it feels like forever away!,anticipation,positive
I can’t believe how rude some people can be online.,disgust,negative
Just finished my work for the day; now I can relax.,neutral,neutral
Your friendship means everything to me; I love you for it.,love,positive
Why does my boss always have to be so difficult? It's frustrating.,anger,negative
I'm counting down the days until my vacation starts!,anticipation,positive
That food was not what I expected; it was pretty gross.,disgust,negative
I had a very average day today; nothing to report.,neutral,neutral
I can't believe how long the line is at the coffee shop! It's so frustrating!,frustration,negative
I'm so tired of my phone crashing all the time; it's infuriating!,frustration,negative
Why can't my printer just work when I need it to? It's so frustrating!,frustration,negative
"I tried to cook dinner, and everything went wrong. So frustrating!",frustration,negative
I can’t stand it when my internet connection drops out during a game!,frustration,negative
It's so annoying when people talk over each other in meetings!,frustration,negative
"I'm frustrated that my favorite band is coming to town, and I can't go!",frustration,negative
Trying to find a parking spot is always such a hassle; it's frustrating!,frustration,negative
It's frustrating that my plans keep getting canceled last minute!,frustration,negative
"I can't get the new software to work, and it's driving me nuts!",frustration,negative
The traffic today is unbearable; I'm so frustrated with this commute!,frustration,negative
"I just want to enjoy a movie, but the kids won't stop talking; it's frustrating!",frustration,negative
"My friends keep forgetting to RSVP, and it's frustrating me!",frustration,negative
"I was really looking forward to that event, and it got canceled; so frustrating!",frustration,negative
I can't deal with how messy my house is right now; it's really frustrating.,frustration,negative
I hate it when my phone doesn't recognize my face; it's so frustrating!,frustration,negative
I'm frustrated that my favorite store ran out of my size again!,frustration,negative
Why does my favorite recipe never turn out right? It's frustrating!,frustration,negative
"It's frustrating when everyone else seems to get it right, and I don't!",frustration,negative
I just want to enjoy my day off without interruptions; it's frustrating!,frustration,negative
"When my favorite show ends on a cliffhanger, it's just so frustrating!",frustration,negative
I was really surprised to see my old friend at the concert yesterday!,surprise,positive
"Wow, I didn't expect that gift! You totally surprised me!",surprise,positive
I just found out that my favorite restaurant is opening a new location; what a surprise!,surprise,positive
I can't believe how much my little brother has grown; I'm so surprised!,surprise,positive
It's surprising how quickly the weather changed; I wasn't ready for rain!,surprise,neutral
I never thought I would win that contest; what a surprise!,surprise,positive
I'm surprised you remembered my favorite coffee order!,surprise,positive
I just heard that my favorite band is reuniting; what a surprise!,surprise,positive
I was surprised by how well my team performed in the game today!,surprise,positive
You surprised me with that dessert; it's my favorite!,surprise,positive
It's so surprising to see how much my city has changed over the years.,surprise,neutral
I didn't expect to see such a great turnout at the event; it was a surprise!,surprise,positive
I was shocked to find out my childhood friend is now a celebrity!,surprise,positive
That new movie had so many twists; I was surprised by the ending!,surprise,positive
I was really surprised when my boss complimented my work today.,surprise,positive
The plot twist in that book caught me completely by surprise!,surprise,positive
I was surprised to hear that my favorite athlete retired; didn't see that coming!,surprise,neutral
It was a pleasant surprise to run into my neighbor after all this time!,surprise,positive
I never expected to receive a promotion this soon; what a surprise!,surprise,positive
I'm surprised at how well the new coffee shop is doing!,surprise,positive
Finding that old photo album was such a surprise; it brought back so many memories!,surprise,positive
I'm really scared about how much is happening in the world right now.,fear,negative
That horror movie gave me chills; I can't sleep now!,fear,negative
I fear that I might fail my exam if I don't study harder.,fear,negative
It's frightening to think about what could happen if I don't take care of my health.,fear,negative
I always fear the worst when it comes to big events.,fear,negative
I'm scared that I might lose my job due to the company downsizing.,fear,negative
Hearing that strange noise outside really freaked me out!,fear,negative
I'm afraid to try new things; what if I don't like them?,fear,negative
I fear for my friends' safety when they're out late at night.,fear,negative
I get scared whenever I have to speak in public; it's nerve-wracking!,fear,negative
That creepy video gave me nightmares; I'm so scared now!,fear,negative
I'm really fearful about the future; things seem uncertain.,fear,negative
I can't help but feel scared when I watch the news lately.,fear,negative
I dread going to the dentist; I'm always scared of what they'll find.,fear,negative
I'm afraid that my health issues might be more serious than I thought.,fear,negative
I get so scared when I hear loud thunder during a storm!,fear,negative
I fear the outcome of this project; what if it doesn't go well?,fear,negative
I'm terrified of flying; it always makes me anxious!,fear,negative
I fear that I'll never be able to find a good job after graduation.,fear,negative
I can't shake off this fear of missing out on all the fun!,fear,negative
That haunted house was way too scary for me to handle!,fear,negative
I believe things will get better; we just have to hang in there!,optimism,positive
I'm feeling really hopeful about my upcoming project; I think it will succeed!,optimism,positive
"Even though times are tough, I'm optimistic that we'll get through this together.",optimism,positive
I have a good feeling about this weekend; it should be fun!,optimism,positive
"With hard work, I know I can achieve my goals; I’m optimistic about my future!",optimism,positive
I’m optimistic that this new initiative will bring positive changes.,optimism,positive
"Despite the challenges, I remain hopeful about the outcome of the negotiations.",optimism,positive
I believe in the power of teamwork; we can accomplish great things!,optimism,positive
I think things will turn around soon; just have to stay positive!,optimism,positive
I'm feeling optimistic about the new opportunities coming my way!,optimism,positive
There’s a light at the end of the tunnel; I’m sure things will improve!,optimism,positive
I trust that everything happens for a reason; it gives me hope!,optimism,positive
I feel optimistic about the community coming together for this cause.,optimism,positive
I believe in a brighter future; we just have to keep pushing forward!,optimism,positive
I'm hopeful that the changes will lead to a better environment for everyone.,optimism,positive
I see great potential in this project; I’m optimistic about its success!,optimism,positive
"Even when things are rough, I choose to focus on the positives!",optimism,positive
I’m optimistic that my favorite show will get renewed for another season!,optimism,positive
I think there's still so much good in the world; we just have to look for it.,optimism,positive
I believe in second chances; I’m optimistic that people can change.,optimism,positive
I have faith that our hard work will pay off soon; I’m feeling good about it!,optimism,positive
I love those peaceful mornings when I can enjoy my coffee in silence.,calm,positive
Taking deep breaths really helps me feel calm during stressful times.,calm,positive
The serene view from my window helps me feel calm and collected.,calm,positive
Listening to calming music always lifts my spirits.,calm,positive
I feel calm when I’m surrounded by nature; it's so refreshing.,calm,positive
Meditation has really helped me find my inner calm.,calm,positive
I find a sense of calm in the routine of my day-to-day life.,calm,positive
Taking a long walk helps me clear my mind and feel calm.,calm,positive
I feel calm knowing that I did my best today.,calm,positive
Watching the sunset always brings me a sense of calm and peace.,calm,positive
I like to spend quiet evenings at home; it keeps me calm.,calm,positive
A warm bath is my go-to for finding calm after a long day.,calm,positive
Reading a good book helps me escape and feel calm.,calm,positive
I find calm in my hobbies; they help me unwind.,calm,positive
The gentle sound of rain always puts me in a calm mood.,calm,positive
Sipping tea in the afternoon brings me a sense of calm.,calm,positive
I feel calm when I practice yoga; it really centers me.,calm,positive
Spending time with pets can be so calming; they bring joy!,calm,positive
I'm finding calm in small moments of gratitude throughout the day.,calm,positive
I feel calm when I focus on the present and let go of worries.,calm,positive
I enjoy the calmness of a quiet library; it’s my favorite place to think.,calm,positive
I feel so frustrated when things don’t go as planned; it’s hard to stay positive.,frustration,negative
"It’s incredibly frustrating when I try to communicate, but no one seems to listen.",frustration,negative
I get frustrated by technology; it never seems to work when I need it!,frustration,negative
"My frustration levels rise when deadlines are tight, and I feel overwhelmed.",frustration,negative
I find it frustrating when people make promises they can’t keep.,frustration,negative
I find it frustrating when I have to repeat myself multiple times.,frustration,negative
The constant changes at work can be so frustrating; I crave stability.,frustration,negative
I feel frustrated when I can’t seem to find a solution to a problem.,frustration,negative
I get frustrated by how long it takes to see results from my efforts.,frustration,negative
It's so frustrating when I try to explain something and it just doesn't click.,frustration,negative
I often feel frustrated by the lack of communication in my team.,frustration,negative
It’s frustrating when plans change at the last minute without notice.,frustration,negative
I really trust my friends to be there for me when I need them.,trust,positive
"Building trust takes time, but it's worth the effort.",trust,positive
"I trust my team to deliver quality work, and they always do.",trust,positive
It feels great to have someone in my life that I can trust completely.,trust,positive
Trust is so important in any relationship; it takes years to build.,trust,positive
I trust my instincts when making decisions; they rarely lead me astray.,trust,positive
I trust the process; everything will fall into place eventually.,trust,positive
Having trust in my partner makes our relationship stronger.,trust,positive
I trust the recommendations of my friends when trying new things.,trust,positive
It’s important to trust yourself; you know what’s best for you.,trust,positive
I trust that things will work out in the end; I just have to be patient.,trust,positive
My coach has earned my trust through his consistent support.,trust,positive
I trust my gut feeling more than anyone else's opinion.,trust,positive
It’s confusing when deadlines keep changing; I can’t keep track!,confusion,neutral
I’m so confused by the plot twists in this movie; I need a recap.,confusion,neutral
"Every time I think I understand it, I find out I'm completely confused again.",confusion,neutral
I feel confused about what the teacher is explaining in class.,confusion,neutral
This whole situation is just too confusing for me to handle right now.,confusion,neutral
I get confused when I try to follow the instructions without a clear example.,confusion,neutral
I’m really confused about how to get to the event; the map doesn’t help.,confusion,neutral
My head is spinning from all the conflicting information; it’s confusing.,confusion,neutral
Why do people make things so complicated? It’s really confusing.,confusion,neutral
I feel confused when I see different opinions on the same topic.,confusion,neutral
I'm not sure how I feel about this new change at work; I guess I'll have to see.,neutral,neutral
This weather is quite unpredictable; it keeps changing from sunny to cloudy.,neutral,neutral
I’ve heard mixed reviews about this movie; I’ll have to watch it myself.,neutral,neutral
The instructions for this project are somewhat unclear; I need more guidance.,neutral,neutral
I'm waiting to see how this situation develops before forming an opinion.,neutral,neutral
It seems like everyone has their own take on this topic; it’s hard to pick a side.,neutral,neutral
"I find the current trends in technology interesting, but I'm still learning about them.",neutral,neutral
There’s a lot of information out there about this product; I need to sift through it all.,neutral,neutral
"I think there are pros and cons to both arguments, so I'm keeping an open mind.",neutral,neutral
"The meeting was informative, but I still have some questions.",neutral,neutral
I see both sides of the debate; it's not as simple as it seems.,neutral,neutral
I’m curious to see how this new policy will affect our team in the long run.,neutral,neutral
"The event was nice, but I didn’t feel strongly one way or another about it.",neutral,neutral
It’s interesting to hear everyone's perspectives on this issue; there's so much to consider.,neutral,neutral
"I think this app has potential, but it still needs some improvements.",neutral,neutral
I’m indifferent to the latest fashion trends; I prefer to wear what I like.,neutral,neutral
"The report was thorough, but I still need to digest all the information.",neutral,neutral
This is a complex topic; I need more time to think it over.,neutral,neutral
I feel neutral about this product; it has good features but also some drawbacks.,neutral,neutral
I can see both the benefits and drawbacks of this approach; it’s a tough call.,neutral,neutral
"I’m interested to learn more, but I’m still gathering my thoughts.",neutral,neutral
"The analysis is thorough, yet I still feel there are unanswered questions.",neutral,neutral
I’m keeping an eye on the developments; it’s a fascinating topic.,neutral,neutral
I don’t have any strong feelings right now; I’m just taking it all in.,neutral,neutral
"The dynamics are shifting, and I’m curious to see how that will play out.",neutral,neutral
"It’s great to see so many opinions, even if I’m not sure where I fit in.",neutral,neutral
"I’m open to the ideas being presented, but I’m not sold on any yet.",neutral,neutral
"The variety of opinions is refreshing, and I’m interested to see how this evolves.",neutral,neutral
I really didn’t enjoy the experience at this restaurant; the service was slow.,disgust,negative
This product broke after just a week of use; very disappointing!,frustration,negative
I was expecting more from this movie; it felt too long and boring.,disgust,negative
I can't believe how unhelpful the customer service was during my last call.,frustration,negative
This app keeps crashing; it's so frustrating to deal with!,frustration,negative
The quality of this product is not what I expected; I'm really let down.,disgust,negative
I felt that the presentation was poorly organized and hard to follow.,frustration,negative
I'm really unhappy with my purchase; it doesn't work as advertised.,disgust,negative
I wish I hadn't wasted my time watching that movie; it was terrible.,disgust,negative
The wait for my food was way too long; I was really frustrated.,frustration,negative
I didn't find this book engaging at all; it was a struggle to get through.,frustration,negative
This product is overpriced for the quality it offers; I regret buying it.,disgust,negative
"I was really looking forward to this event, but it turned out to be a disappointment.",frustration,negative
"The traffic was horrendous, and it made me late to my appointment; so frustrating!",frustration,negative
"I expected more from this brand, but the latest product really missed the mark.",disgust,negative
I didn’t enjoy the concert at all; the sound quality was bad.,disgust,negative
"The delivery took forever, and my order was wrong; I'm really upset.",frustration,negative
I felt like the team didn't listen to my ideas during the meeting; it was frustrating.,frustration,negative
"This restaurant used to be good, but the food quality has seriously declined.",disgust,negative
The movie was filled with clichés; it felt like a waste of time.,disgust,negative
The software is glitchy and difficult to navigate; it's really not user-friendly.,frustration,negative
I found the service at the hotel to be lacking; it didn't meet my expectations.,disgust,negative
I really didn't like the ending of that book; it left me feeling unsatisfied.,frustration,negative
The product didn’t meet my expectations at all; I won’t be buying it again.,disgust,negative
I had a bad experience with the support team; they were unresponsive.,frustration,negative
The food was bland and lacked flavor; I won’t be coming back.,disgust,negative
I really didn't like the vibe at that event; it felt unwelcoming.,disgust,negative
"The instructions were confusing, and I ended up assembling it incorrectly.",frustration,negative
"I was really hoping for a better outcome, but it just didn't work out.",frustration,negative
"The last update made the app worse, not better; I'm really frustrated.",frustration,negative
I didn't enjoy my stay at the hotel; the room was dirty when I arrived.,disgust,negative
"I was excited to try this new restaurant, but the food was disappointing.",disgust,negative
I found the product to be ineffective; it didn’t do what it promised.,disgust,negative
The show was boring and dragged on; I was ready to leave halfway through.,disgust,negative
I felt ignored during the meeting; it was really frustrating.,frustration,negative
I can't believe how bad the service was; it ruined the whole experience for me.,disgust,negative
The content of the presentation was unoriginal and uninspiring.,disgust,negative
I don’t think I’ll be using this service again; it just didn’t meet my needs.,disgust,negative
I regret spending money on this product; it didn't live up to the hype.,disgust,negative
"The event was poorly organized, and I left feeling frustrated.",frustration,negative
I expected better quality from this brand; I’m really let down.,disgust,negative
The reviews were misleading; I found the product to be subpar.,disgust,negative
I felt like I wasted my time on that movie; it just didn't engage me.,frustration,negative
The customer service was rude and unhelpful; I was really disappointed.,disgust,negative
I found it hard to connect with the characters in the book; it was frustrating.,frustration,negative
I didn't enjoy the performance; it felt disjointed and unprofessional.,disgust,negative
I was really let down by how unresponsive the team was during the project.,frustration,negative
I can't believe how messy my food was when it arrived; it was disappointing.,disgust,negative
The service was lacking; I felt like I was an afterthought.,frustration,negative
I didn't feel the chemistry between the actors; the movie fell flat for me.,disgust,negative
